# K-Path(1/Å)	 Energy(eV)	 s	 py	 pz	 px	 dxy	 dyz	 dz2	 dxz	 x2 - y2	 fy3x2	 fxyz	 fyz2	 fz3	 fxz2	 fzx2	 fx3	 tot
# The Number Of Bands   12
# The Number Of KPoints   800
# High Symmetry Points   {{0., Γ}, {1.1169, K}, {1.67535, M}, {2.2338, K'|K'}, {3.35071, Γ}}
# Band Index   1
  0.05612553931629	-17.98050975000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.06173808654653	-17.98016611000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.06735063377677	-17.97979001000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.07296318100701	-17.97938227000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.07857576174420	-17.97894215000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.08418830897444	-17.97846989000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.08980085620468	-17.97796588000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.09541340343492	-17.97743010000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.10102595066516	-17.97686275000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.10663853140234	-17.97626428000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97800000000000
  0.11225107863258	-17.97563477000000	  0.00400000000000	  0.00000000000000	  0.97400000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.11786362586282	-17.97497444000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.12347617309306	-17.97428333000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.12908872032330	-17.97356171000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.13470130106049	-17.97280938000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.14031384829073	-17.97202738000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.14592639552097	-17.97121574000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.15153894275121	-17.97037454000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.15715148998145	-17.96950460000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.16276403721169	-17.96860507000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.16837661794887	-17.96767621000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.17398916517911	-17.96672007000000	  0.00400000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.17960171240935	-17.96573553000000	  0.00300000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.18521425963960	-17.96472267000000	  0.00300000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.19082680686984	-17.96368208000000	  0.00300000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.19643938760702	-17.96261458000000	  0.00300000000000	  0.00000000000000	  0.97500000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.20205193483726	-17.96152035000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.20766448206750	-17.96039874000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.97900000000000
  0.21327702929774	-17.95925136000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.21888957652798	-17.95807823000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.22450215726517	-17.95687959000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.23011470449541	-17.95565561000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.23572725172565	-17.95440719000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.24133979895589	-17.95313444000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.24695234618613	-17.95183773000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.25256489341637	-17.95051677000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.25817747415355	-17.94917309000000	  0.00300000000000	  0.00000000000000	  0.97600000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.26379002138379	-17.94780721000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.26940256861403	-17.94641942000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.27501511584427	-17.94500918000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98000000000000
  0.28062766307451	-17.94357720000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.28624024381170	-17.94212439000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.29185279104194	-17.94065080000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.29746533827218	-17.93915793000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.30307788550242	-17.93764487000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.30869043273266	-17.93611176000000	  0.00300000000000	  0.00000000000000	  0.97700000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.31430301346984	-17.93456051000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.31991556070008	-17.93299073000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.32552810793032	-17.93140311000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.33114065516056	-17.92979823000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.33675320239080	-17.92817613000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98100000000000
  0.34236574962104	-17.92653886000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.34797833035823	-17.92488505000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.35359087758847	-17.92321597000000	  0.00300000000000	  0.00000000000000	  0.97800000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.35920342481871	-17.92153213000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.36481597204895	-17.91983427000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.37042851927919	-17.91812244000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.37604110001637	-17.91639713000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.38165364724662	-17.91465881000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.38726619447686	-17.91290857000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98200000000000
  0.39287874170710	-17.91114673000000	  0.00300000000000	  0.00000000000000	  0.97900000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.39849128893734	-17.90937384000000	  0.00300000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.40410386967452	-17.90759037000000	  0.00300000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.40971641690476	-17.90579657000000	  0.00300000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.41532896413500	-17.90399358000000	  0.00300000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.42094151136524	-17.90218154000000	  0.00200000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.42655405859548	-17.90036102000000	  0.00200000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.43216660582572	-17.89853269000000	  0.00200000000000	  0.00000000000000	  0.98000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
  0.43777918656291	-17.89669699000000	  0.00200000000000	  0.00000000000000	  0.98100000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.00000000000000	  0.98300000000000
